com.sun.lwuit.Button -> l:
    java.lang.String id -> a
    com.sun.lwuit.EventDispatcher dispatcher -> b
    int state -> c
    com.sun.lwuit.Image pressedIcon -> d
    com.sun.lwuit.Image rolloverIcon -> e
    void focusGainedInternal() -> e_
    void focusLostInternal() -> f_
    java.lang.String getUIID() -> d_
    int getState() -> d
    com.sun.lwuit.Image getPressedIcon() -> g_
    com.sun.lwuit.Image getRolloverIcon() -> f
    void addActionListener(com.sun.lwuit.events.ActionListener) -> a
    void fireActionEvent() -> g
    void pressed() -> h
    void released() -> i
    void keyPressed(int) -> a
    void keyReleased(int) -> b
    void fireClicked() -> j
    boolean isSelectableInteraction() -> k
    void pointerPressed(int,int) -> a
    void pointerReleased(int,int) -> b
    void paint(com.sun.lwuit.Graphics) -> a
    com.sun.lwuit.geom.Dimension calcPreferredSize() -> l
    com.sun.lwuit.plaf.Border getBorder() -> m
com.sun.lwuit.ButtonGroup -> t:
    java.util.Vector buttons -> a
    int selectedIndex -> b
    boolean started -> c
    boolean animate() -> a
    void destroy() -> b
    void paint(com.sun.lwuit.Graphics) -> a
com.sun.lwuit.CheckBox -> aj:
    boolean selected -> a
    java.lang.String getUIID() -> d_
    boolean isSelected() -> p
    void released() -> i
    void paint(com.sun.lwuit.Graphics) -> a
    com.sun.lwuit.geom.Dimension calcPreferredSize() -> l
    java.lang.String paramString() -> t
com.sun.lwuit.ComboBox -> y:
    java.lang.String id -> a
    com.sun.lwuit.Component popupContent -> b
    com.sun.lwuit.List contained -> c
    com.sun.lwuit.Popup popup -> d
    java.lang.String getUIID() -> d_
    void setSelectedIndex(int) -> c
    void setSelectedIndex(int,boolean) -> a
    void setModel(com.sun.lwuit.list.ListModel) -> a
    void setHandlesInput(boolean) -> c
    void setSmoothScrolling(boolean) -> a_
    void pointerReleased(int,int) -> b
    void paint(com.sun.lwuit.Graphics) -> a
    com.sun.lwuit.geom.Dimension calcPreferredSize() -> l
com.sun.lwuit.ComboBox$1 -> k:
    com.sun.lwuit.ComboBox this$0 -> a
    void actionPerformed(com.sun.lwuit.events.ActionEvent) -> a
com.sun.lwuit.Command -> ba:
    boolean disposesDialog -> a
    com.sun.lwuit.Image icon -> b
    java.lang.String command -> c
    java.lang.String getCommandName() -> a
    com.sun.lwuit.Image getIcon() -> b
    java.lang.String toString() -> toString
    boolean equals(java.lang.Object) -> equals
    int hashCode() -> hashCode
    void actionPerformed(com.sun.lwuit.events.ActionEvent) -> a
    void setDisposesDialog(boolean) -> a
    boolean isDisposesDialog() -> c
com.sun.lwuit.Component -> aq:
    boolean enabled -> a
    boolean visible -> b
    boolean cellRenderer -> c
    boolean fixedPosition -> d
    com.sun.lwuit.geom.Rectangle bounds -> e
    int scrollX -> f
    int scrollY -> g
    com.sun.lwuit.geom.Dimension preferredSize -> h
    com.sun.lwuit.plaf.Style style -> i
    com.sun.lwuit.Container parent -> j
    boolean focused -> k
    boolean focusPainted -> l
    com.sun.lwuit.EventDispatcher focusListeners -> m
    boolean handlesInput -> n
    boolean shouldCalcPreferredSize -> o
    boolean focusable -> p
    boolean isScrollVisible -> q
    boolean smoothScrolling -> r
    int animationSpeed -> s
    com.sun.lwuit.animations.Motion animationMotion -> t
